./lab6 encode ./test/example0.tga ./output/temp0.tga 8
Entropia: 	 7.776303716168047
{0 0 0}
{3 3 3}
{4 4 2}
{3 3 3}
{0 0 0}
{4 3 2}
{2 2 5}
{1 2 3}
{-1 -1 -2}
{0 -2 -3}
{-2 -5 -7}
{3 4 5}
{-2 -4 -4}
{-9 -11 -12}
{-19 -20 -20}
{1 0 1}
{20 19 17}
{2 0 3}
{1 -2 -1}
{-1 -5 -6}
{-1 0 0}
{2 2 1}
{-3 -6 -5}
{0 -1 -1}
{-2 -1 -1}
{1 2 1}
{1 4 3}
{0 -2 -1}
{-3 -3 -3}
{-1 -1 -1}
{0 0 0}
{-1 -1 0}
{-3 -2 -2}
{0 0 0}
{-2 -3 -2}
{0 0 0}
{-1 -1 -1}
{-3 -3 -4}
{1 1 1}
{-5 -5 -5}
{0 0 0}
{1 1 1}
{-1 -2 -3}
{-8 -5 -3}
{-32 -18 -11}
{7 5 2}
{-4 -7 -5}
{1 3 5}
{-6 -9 -9}
{6 6 5}
{1 3 6}
{9 4 3}
{11 9 7}
{22 22 20}
{1 7 4}
{-21 -15 -13}
{-2 -2 -3}
{-1 -1 -1}
{-1 -1 -2}
{-1 -1 -1}
{-1 -1 -1}
{-2 -1 -1}
{-2 -2 -2}
{-3 -4 -3}
{23 25 25}
{-5 -5 -5}
{-3 -3 -3}
{2 2 2}
{4 4 4}
{3 3 3}
{1 1 2}
{1 1 0}
{4 3 1}
{5 7 10}
{-1 -1 -1}
{0 -1 -1}
{1 -1 -4}
{-2 -5 -6}
{1 3 2}
{-4 -5 -7}
{-19 -23 -24}
{-11 -10 -7}
{6 1 2}
{14 14 12}
{4 2 4}
{0 1 1}
{-1 -4 -3}
{2 2 2}
{0 1 1}
{-2 -2 -2}
{1 2 2}
{-3 -4 -4}
{1 0 0}
{-2 -2 -2}
{2 2 2}
{-1 -1 -1}
{1 1 1}
{-2 -3 -3}
{3 5 4}
{-2 -1 -3}
{1 1 1}
{2 2 2}
{-2 -2 -2}
{-3 -3 -3}
{-1 -1 -2}
{-3 -3 -3}
{2 2 2}
{1 1 1}
{-7 -7 -6}
{-11 -8 -6}
{-26 -16 -9}
{1 -1 -2}
{-5 -8 -7}
{2 3 3}
{0 2 1}
{7 6 6}
{-1 -1 1}
{-5 0 0}
{13 10 6}
{13 11 9}
{2 4 5}
{0 -2 -2}
{-33 -30 -24}
{-3 -2 0}
{-1 -1 -3}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-2 -2 -2}
{-4 -2 -2}
{5 4 6}
{39 33 31}
{-6 -6 -6}
{0 0 0}
{2 2 2}
{4 2 2}
{3 3 3}
{1 1 2}
{-1 -1 -3}
{15 15 13}
{-1 0 1}
{0 0 0}
{0 0 -1}
{0 -1 -5}
{0 -3 -6}
{-1 1 1}
{-4 -7 -9}
{-21 -22 -19}
{-18 -14 -11}
{10 6 6}
{15 12 8}
{3 3 3}
{0 1 1}
{0 1 1}
{3 0 0}
{2 0 1}
{-1 -5 -4}
{-4 -4 -4}
{1 2 2}
{0 0 0}
{0 0 0}
{-2 -2 -2}
{0 1 2}
{-4 -1 -2}
{-3 -3 -2}
{-3 -3 -3}
{2 1 0}
{-2 -1 -1}
{-4 -6 -4}
{3 3 3}
{0 0 0}
{-1 0 1}
{0 1 1}
{-3 -2 -1}
{-1 0 1}
{-4 -4 -3}
{-29 -17 -13}
{-1 -2 0}
{-5 -7 -7}
{-2 4 2}
{3 4 2}
{2 2 1}
{-2 -3 -1}
{0 1 1}
{10 5 3}
{19 14 12}
{12 16 14}
{-2 -2 -3}
{-5 -5 -1}
{-2 -1 -1}
{-1 -1 1}
{1 -1 0}
{-1 -1 -1}
{-2 -1 -1}
{-2 -2 -2}
{-4 -2 -3}
{-2 -3 -2}
{25 27 27}
{-6 -6 -6}
{-4 -4 -4}
{1 1 1}
{3 3 2}
{3 3 3}
{2 2 2}
{0 0 0}
{0 -1 -2}
{10 10 12}
{0 0 0}
{-2 -2 -2}
{0 -1 1}
{0 -1 0}
{1 0 -1}
{-2 -2 -6}
{-10 -16 -16}
{-24 -22 -22}
{-12 -7 -4}
{14 7 5}
{10 8 7}
{5 4 3}
{0 -1 0}
{-2 0 -2}
{-1 -2 -4}
{-3 -1 -3}
{-2 -4 -3}
{2 2 5}
{0 1 -2}
{-4 -6 -7}
{-6 -5 -3}
{-2 1 -1}
{-2 -1 0}
{7 6 5}
{4 3 2}
{-4 -4 -5}
{2 0 0}
{-5 -2 0}
{7 4 3}
{-5 -7 -5}
{1 1 1}
{0 0 -2}
{-2 0 -2}
{-2 -2 0}
{-4 -4 -3}
{-28 -16 -12}
{0 -1 1}
{-11 -7 -8}
{0 0 -1}
{-1 -1 -2}
{2 4 4}
{-2 -2 -2}
{6 3 2}
{15 10 6}
{7 6 4}
{16 16 16}
{-4 -4 -1}
{-3 0 4}
{-4 -3 0}
{0 -1 -1}
{-2 -1 0}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-2 -2 -2}
{-3 -2 -1}
{10 10 11}
{34 31 28}
{-5 -5 -4}
{-1 -1 -1}
{2 2 2}
{4 3 2}
{4 3 2}
{2 2 3}
{-2 -2 -3}
{13 12 10}
{-1 0 0}
{0 0 2}
{-1 -1 -1}
{-1 -1 -2}
{-1 0 2}
{-2 -4 -9}
{-6 -9 -11}
{-10 -10 -10}
{-13 -10 -9}
{-2 -4 -2}
{-2 -2 -2}
{20 11 11}
{2 4 2}
{-3 -2 -3}
{1 1 2}
{-4 -4 -3}
{-4 -3 -2}
{3 3 3}
{-1 -2 -1}
{-2 -2 -4}
{-2 -2 -1}
{-2 -1 0}
{-7 -3 -4}
{7 6 6}
{-2 -1 -2}
{2 -1 0}
{-1 1 0}
{11 6 6}
{-1 1 2}
{1 0 -1}
{5 3 6}
{0 -1 -1}
{-2 -1 -3}
{-5 -5 -4}
{-3 -3 0}
{-30 -14 -9}
{1 1 3}
{1 2 2}
{-1 2 0}
{-3 0 0}
{14 9 5}
{-5 -4 -4}
{1 0 0}
{2 2 0}
{11 10 9}
{3 2 2}
{-4 -1 -2}
{-26 -19 -15}
{16 17 16}
{-5 -4 -2}
{0 -1 -1}
{-3 -1 0}
{-1 -1 -1}
{-1 -1 -1}
{-3 -2 -2}
{-3 -2 -2}
{-4 -4 -4}
{27 25 24}
{-5 -5 -5}
{-4 -4 -4}
{0 0 0}
{3 3 2}
{3 3 3}
{2 2 2}
{0 1 -1}
{14 15 12}
{1 1 2}
{-1 -1 -1}
{0 0 0}
{-1 -1 0}
{-1 -1 0}
{1 0 -3}
{-5 -8 -12}
{-5 -9 -8}
{-17 -17 -13}
{-17 -13 -11}
{-6 0 0}
{11 3 4}
{18 13 10}
{0 3 2}
{3 4 2}
{1 -1 -1}
{-7 -6 -2}
{1 1 2}
{-4 -3 -6}
{-3 -3 -2}
{-7 -5 -3}
{-2 -2 -2}
{-10 -6 -6}
{13 10 10}
{-9 -7 -9}
{3 2 2}
{0 -1 0}
{3 4 5}
{-6 -2 -2}
{3 4 2}
{14 8 8}
{-2 -2 -1}
{4 3 5}
{-4 -1 -4}
{-3 -4 -4}
{-31 -18 -12}
{4 4 3}
{5 3 4}
{-1 -1 -2}
{-1 -2 -2}
{7 3 1}
{4 2 0}
{3 2 1}
{8 6 6}
{5 8 7}
{9 8 7}
{-11 -9 -8}
{6 7 9}
{-11 -11 -12}
{-9 -8 -6}
{2 2 2}
{1 0 -2}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-3 -3 -3}
{-3 -2 -2}
{14 13 13}
{28 25 23}
{-4 -4 -4}
{-2 -1 -1}
{1 1 1}
{5 4 3}
{4 3 2}
{0 0 0}
{11 10 9}
{1 -1 1}
{0 1 1}
{0 0 1}
{0 0 0}
{-1 1 -1}
{-1 -2 -5}
{-2 -6 -7}
{-7 -9 -9}
{-19 -18 -22}
{-12 -10 -5}
{-5 -4 -4}
{-5 -6 -3}
{-1 1 -1}
{13 6 3}
{1 1 1}
{-7 -3 -5}
{-4 -4 -3}
{2 2 -1}
{-9 -8 -5}
{-5 -3 -4}
{-13 -9 -5}
{-2 -1 1}
{0 0 0}
{3 2 2}
{-5 -4 -5}
{0 3 2}
{1 -3 -1}
{-8 -5 -5}
{5 7 5}
{-7 -4 -4}
{11 6 7}
{14 11 9}
{-1 -1 -1}
{1 0 0}
{-11 -6 -5}
{-20 -11 -9}
{2 2 2}
{9 6 5}
{12 9 6}
{2 1 3}
{1 0 2}
{2 2 2}
{9 9 6}
{-3 -3 -3}
{14 11 12}
{8 8 10}
{8 11 11}
{-19 -17 -15}
{-9 -6 -3}
{-2 -4 -1}
{2 2 1}
{0 0 0}
{0 -1 -2}
{-1 -1 -1}
{-2 -2 -2}
{-2 -2 -2}
{-1 -2 -1}
{-3 -3 -2}
{24 22 23}
{-4 -4 -4}
{-3 -3 -3}
{0 0 0}
{4 3 3}
{4 3 3}
{3 3 4}
{1 1 1}
{8 7 7}
{-2 0 -1}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{3 -1 -3}
{-8 -9 -13}
{-8 -11 -12}
{-7 -8 -7}
{-9 -9 -6}
{-11 -9 -8}
{-14 -8 -7}
{8 3 6}
{-20 -14 -15}
{6 3 1}
{11 10 7}
{3 0 1}
{-1 -2 -2}
{-14 -9 -10}
{6 0 2}
{-17 -14 -10}
{4 3 2}
{2 3 3}
{-5 -6 -6}
{-10 -6 -6}
{-1 -1 -1}
{-2 -2 -1}
{-4 -2 -3}
{-3 -3 -4}
{6 1 1}
{-8 -3 -2}
{9 7 5}
{15 9 10}
{-13 -7 -4}
{0 -2 0}
{-14 -7 -7}
{1 0 0}
{3 4 4}
{14 9 6}
{4 2 0}
{3 5 2}
{-8 -6 -6}
{6 4 5}
{-3 -3 -3}
{1 4 4}
{9 12 10}
{-4 -3 0}
{3 3 3}
{-29 -25 -24}
{-2 -1 0}
{-2 -3 -2}
{0 0 0}
{-1 0 0}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-5 -3 -4}
{-4 -3 -2}
{19 18 17}
{21 19 17}
{-5 -5 -5}
{-1 -1 -1}
{3 1 2}
{4 3 2}
{3 3 3}
{2 2 2}
{2 2 1}
{3 1 3}
{2 2 3}
{-1 0 -3}
{-1 -1 -1}
{0 0 2}
{-2 -3 -6}
{-1 -3 -3}
{-4 -5 -5}
{-21 -23 -22}
{-13 -13 -10}
{-12 -7 -5}
{4 3 3}
{-7 -5 -2}
{0 0 0}
{3 3 1}
{8 5 6}
{-1 -2 -3}
{5 3 4}
{-1 -2 -2}
{-17 -9 -8}
{10 6 5}
{4 5 5}
{-7 -8 -6}
{-5 -3 -1}
{3 1 -1}
{1 2 3}
{0 0 0}
{-1 1 -2}
{-10 -6 -5}
{-3 -5 -5}
{-12 -8 -8}
{11 5 5}
{-5 -1 -3}
{-9 -5 -2}
{-3 -2 -2}
{0 -3 -3}
{0 2 2}
{14 9 4}
{18 14 12}
{-1 -1 -3}
{14 14 14}
{7 8 9}
{-3 -4 -4}
{-3 -1 -2}
{-3 0 -1}
{-3 -4 -4}
{-18 -14 -13}
{-12 -12 -7}
{-25 -20 -17}
{-1 -2 -2}
{-1 0 -1}
{1 0 2}
{0 0 0}
{-1 0 0}
{-1 -1 -1}
{-3 -2 -2}
{-2 -2 -1}
{-1 -1 -1}
{22 20 20}
{-3 -4 -4}
{-2 -3 -4}
{-1 1 0}
{3 3 4}
{2 2 1}
{2 2 2}
{0 0 0}
{2 2 1}
{7 7 7}
{2 2 3}
{0 0 1}
{0 0 -1}
{-1 -2 -6}
{-4 -7 -9}
{0 0 -1}
{-15 -19 -19}
{-17 -16 -16}
{-4 -3 -1}
{0 2 1}
{-9 -6 -4}
{-6 -3 -2}
{5 4 4}
{-10 -6 -8}
{4 1 -1}
{3 4 3}
{-12 -12 -11}
{-9 -5 -5}
{20 13 11}
{-6 -6 -3}
{-7 -6 -5}
{-1 -1 0}
{2 3 1}
{-1 -3 -3}
{-2 -3 -3}
{2 4 3}
{7 7 6}
{-6 -5 -6}
{2 1 2}
{-3 -4 -3}
{9 7 7}
{-11 -8 -6}
{-1 1 1}
{4 2 1}
{-8 -10 -8}
{0 4 1}
{20 16 12}
{37 29 26}
{-15 -15 -13}
{16 16 15}
{9 9 9}
{4 6 8}
{-1 1 0}
{-4 -4 -2}
{1 1 3}
{-34 -29 -27}
{-4 -5 -1}
{1 0 2}
{-2 -2 -2}
{0 0 -1}
{0 -1 0}
{-1 -1 -1}
{-1 -1 -1}
{-2 -2 -2}
{-2 -2 -1}
{-4 -4 -3}
{22 21 20}
{14 14 12}
{-5 -6 -5}
{0 1 0}
{1 3 2}
{4 3 4}
{3 2 0}
{1 1 1}
{1 1 0}
{4 3 2}
{5 4 7}
{0 1 -2}
{0 0 1}
{-1 0 -1}
{-6 -7 -10}
{-3 -8 -9}
{-13 -13 -13}
{-12 -7 -7}
{5 6 3}
{-15 -16 -12}
{-9 -6 -6}
{-5 -5 -5}
{2 1 0}
{-13 -7 -4}
{8 4 2}
{4 2 2}
{-22 -15 -13}
{10 8 7}
{14 9 8}
{-15 -11 -8}
{-5 -3 -3}
{1 0 2}
{-4 -2 -2}
{2 1 2}
{-3 -3 -3}
{-2 -6 -4}
{0 3 2}
{6 7 5}
{-3 -3 -2}
{-2 -2 -2}
{-2 -2 -2}
{15 11 7}
{-2 -1 -1}
{-13 -10 -10}
{12 9 9}
{-2 -1 -3}
{3 4 2}
{14 9 5}
{30 24 22}
{-6 -6 -8}
{12 12 11}
{3 4 4}
{5 7 7}
{0 4 4}
{-9 -6 -8}
{-4 -6 -5}
{-48 -43 -38}
{3 4 4}
{0 0 2}
{-1 -1 -1}
{0 -1 -2}
{-2 0 0}
{-2 -1 -1}
{-1 -1 -1}
{-4 -2 -2}
{-3 -3 -3}
{1 1 1}
{21 19 20}
{-5 -5 -6}
{-1 -1 -1}
{1 1 1}
{3 3 3}
{4 4 4}
{1 1 0}
{2 1 0}
{5 4 5}
{5 7 4}
{-2 -2 0}
{-1 -1 -1}
{0 0 -3}
{-4 -9 -9}
{-6 -7 -10}
{-5 -4 -5}
{-4 -1 -2}
{0 -1 -1}
{-23 -21 -20}
{0 0 1}
{-1 1 0}
{-10 -7 -6}
{-8 -3 -1}
{4 0 -1}
{2 -1 -2}
{-4 -2 4}
{4 3 4}
{23 14 13}
{-18 -12 -9}
{1 1 1}
{2 1 -4}
{4 0 -1}
{-6 -4 -4}
{10 8 9}
{0 0 2}
{0 2 3}
{-4 -2 -3}
{-4 1 0}
{-1 -2 -3}
{0 -5 -5}
{3 5 4}
{11 7 5}
{4 2 3}
{-15 -14 -13}
{9 7 4}
{6 2 2}
{7 4 1}
{5 5 3}
{37 34 35}
{-14 -15 -15}
{7 8 9}
{-4 -4 -4}
{2 3 3}
{-1 -3 -2}
{-4 -7 -5}
{-2 -2 1}
{-28 -23 -19}
{3 2 2}
{-2 -1 -2}
{0 1 0}
{0 -1 0}
{-1 -1 -1}
{-1 -1 -1}
{-2 -2 -2}
{-2 -2 -1}
{-4 -4 -3}
{25 22 22}
{7 7 5}
{-4 -4 -4}
{-1 -1 -1}
{4 4 4}
{3 3 3}
{2 1 1}
{1 1 1}
{1 0 0}
{-3 -2 -3}
{14 13 15}
{0 0 -1}
{1 1 2}
{-3 -7 -16}
{-6 -7 -11}
{2 5 6}
{-1 -4 -5}
{-8 -7 -4}
{-14 -14 -14}
{-3 -2 0}
{-10 -7 -6}
{-5 -4 -1}
{-2 -2 -2}
{-10 -7 -5}
{11 8 7}
{-7 -8 -6}
{6 6 6}
{9 9 7}
{-22 -16 -13}
{2 3 5}
{6 5 4}
{-17 -10 -10}
{-1 1 2}
{-7 -7 -7}
{0 -1 -2}
{-7 -9 -9}
{5 5 5}
{1 0 0}
{-1 -4 -6}
{2 4 3}
{0 -5 -3}
{3 5 3}
{2 4 1}
{6 6 4}
{-6 -4 -4}
{-6 -6 -5}
{9 5 3}
{4 4 3}
{5 3 4}
{19 20 20}
{-1 0 2}
{8 8 6}
{-3 -3 -1}
{1 3 3}
{0 4 8}
{-2 -2 -2}
{1 0 2}
{-10 -9 -7}
{-1 -2 0}
{-2 0 -1}
{0 -1 0}
{-1 0 -2}
{-1 -1 -1}
{-1 -1 -1}
{-3 -3 -3}
{-2 -4 -3}
{4 4 4}
{22 20 20}
{-5 -5 -5}
{-2 -1 0}
{2 2 2}
{4 4 4}
{4 3 3}
{2 2 1}
{0 0 0}
{-2 -2 -2}
{1 -1 -1}
{13 14 15}
{-1 -1 -1}
{0 -2 -4}
{-1 -2 -4}
{-5 -7 -7}
{5 5 4}
{-10 -10 -12}
{1 3 2}
{-3 -5 -3}
{-8 -5 -3}
{-3 -3 -3}
{4 3 1}
{-8 -7 -6}
{-2 0 1}
{-4 -2 -2}
{-11 -6 -8}
{15 12 12}
{-15 -13 -9}
{7 7 3}
{0 -2 1}
{-10 -8 -7}
{5 3 3}
{-3 -1 0}
{2 5 5}
{-3 -2 0}
{-3 -5 -4}
{5 6 6}
{6 7 6}
{-5 -6 -3}
{-6 -5 -3}
{2 3 1}
{7 9 6}
{7 9 6}
{13 14 11}
{-1 2 3}
{-11 -5 -5}
{12 8 8}
{19 19 17}
{10 10 9}
{13 12 12}
{2 4 5}
{-2 -2 -2}
{5 3 3}
{-6 -6 -8}
{-7 -5 -1}
{-36 -33 -30}
{9 8 8}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{0 -2 0}
{-1 -1 -1}
{-1 -1 -1}
{-2 -2 -2}
{-2 -2 -1}
{-4 -3 -2}
{26 24 23}
{0 3 -1}
{-5 -5 -4}
{1 1 2}
{4 4 4}
{5 5 5}
{3 2 2}
{0 -1 0}
{1 1 0}
{-1 0 -1}
{7 4 1}
{6 7 9}
{-3 -3 -4}
{2 1 -1}
{-1 -1 0}
{-7 -8 -12}
{-5 -10 -8}
{-4 -7 -6}
{-4 -4 -3}
{-8 -7 -6}
{6 5 5}
{-9 -10 -11}
{-5 -4 -4}
{-12 -10 -8}
{-13 -10 -9}
{-9 -7 -7}
{7 5 3}
{-10 -9 -7}
{-3 -1 -1}
{-9 -6 -6}
{1 2 1}
{9 6 7}
{10 10 8}
{-6 -7 -5}
{2 -1 -1}
{-3 -3 -3}
{4 3 0}
{-3 -1 -2}
{10 7 8}
{-10 -7 -8}
{-16 -14 -10}
{-5 -2 0}
{0 -5 -1}
{18 17 15}
{-2 1 1}
{19 15 11}
{-8 -6 -5}
{16 11 8}
{5 5 3}
{33 31 31}
{1 1 1}
{4 9 10}
{1 -1 0}
{1 2 2}
{-36 -39 -34}
{-20 -16 -13}
{7 5 4}
{3 2 2}
{-1 -1 -1}
{-1 -1 -1}
{0 -1 -1}
{-1 0 0}
{-1 -1 -1}
{-2 -1 -1}
{-3 -3 -2}
{-3 -3 -2}
{9 8 9}
{20 18 19}
{-5 -5 -5}
{-2 -2 -2}
{2 2 2}
{5 5 4}
{4 4 4}
{2 3 1}
{1 1 1}
{0 -1 -1}
{3 0 -2}
{-2 -3 -4}
{7 7 7}
{3 3 1}
{-2 -1 -3}
{3 -4 -3}
{1 0 0}
{-8 -8 -9}
{-8 -9 -9}
{-8 -7 -6}
{9 8 8}
{-2 -2 -3}
{-9 -10 -6}
{-19 -14 -9}
{0 0 -2}
{4 2 1}
{-8 -8 -5}
{1 4 4}
{3 4 4}
{-7 -8 -5}
{-3 -1 -6}
{-5 -3 -4}
{8 6 5}
{-6 -4 -3}
{8 9 6}
{-3 -2 -3}
{-9 -7 -4}
{-8 -8 -7}
{-2 1 0}
{4 3 1}
{13 10 9}
{-1 -1 0}
{7 8 8}
{-8 -7 -7}
{4 6 5}
{-2 -2 -2}
{16 10 7}
{3 1 1}
{4 2 -2}
{18 15 16}
{22 25 25}
{1 1 1}
{7 10 11}
{-2 -1 0}
{-18 -16 -18}
{-43 -37 -30}
{9 8 8}
{5 2 2}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{0 -1 0}
{0 0 0}
{-1 -1 -1}
{-3 -3 -3}
{-3 -3 -3}
{-4 -3 -4}
{26 24 23}
{-3 -1 -4}
{-4 -5 -5}
{1 2 2}
{4 4 4}
{5 5 5}
{3 2 2}
{2 1 1}
{0 0 0}
{-3 -4 -4}
{-5 -5 -5}
{0 0 -1}
{20 16 13}
{2 2 1}
{1 1 1}
{0 2 1}
{-2 -5 -4}
{-7 -10 -13}
{-13 -15 -14}
{10 11 13}
{-9 -9 -10}
{-10 -12 -13}
{4 3 3}
{-23 -20 -19}
{-1 -3 -2}
{9 8 10}
{24 22 19}
{-10 -6 -2}
{-15 -11 -11}
{-8 -7 -5}
{8 6 5}
{-12 -5 -4}
{5 2 3}
{-10 -8 -4}
{-9 -6 -4}
{9 5 3}
{1 0 -2}
{-1 -2 -3}
{18 16 12}
{-8 -8 -9}
{-2 -3 -1}
{-3 -5 -4}
{11 10 9}
{-4 -7 -3}
{-1 -1 -1}
{3 1 4}
{12 9 4}
{13 8 6}
{6 3 2}
{-4 -2 -2}
{3 6 6}
{-7 -8 -8}
{5 10 11}
{-8 -6 -8}
{-36 -31 -29}
{-28 -22 -22}
{-1 3 1}
{3 2 1}
{-1 0 -1}
{-1 -1 -1}
{0 0 0}
{-1 -1 -1}
{-2 -2 -2}
{-2 -1 -1}
{-3 -3 -2}
{-5 -3 -3}
{15 13 14}
{19 17 17}
{-4 -4 -4}
{-1 -1 -1}
{2 2 2}
{5 5 4}
{5 3 4}
{2 2 1}
{1 1 1}
{1 0 0}
{-3 -3 -7}
{-2 -2 -1}
{15 14 12}
{5 5 3}
{-1 -3 -4}
{3 6 7}
{-1 2 1}
{-8 -9 -12}
{-9 -10 -11}
{7 7 8}
{0 0 0}
{-12 -14 -14}
{0 4 3}
{-19 -15 -12}
{20 16 17}
{6 5 5}
{-7 -7 -6}
{-7 -7 -6}
{0 -2 -3}
{-10 -12 -11}
{-12 -10 -6}
{1 -3 0}
{-1 1 -1}
{-4 -3 -2}
{0 2 3}
{-4 -3 -2}
{-5 -4 -4}
{-9 -5 -4}
{-1 -2 0}
{13 12 12}
{-6 -5 -5}
{-5 -3 -1}
{-3 -3 -3}
{8 6 5}
{6 3 4}
{-6 -5 0}
{6 5 5}
{-2 -2 -5}
{25 18 16}
{17 16 13}
{2 3 1}
{9 11 13}
{-6 -7 -7}
{-2 2 2}
{-25 -24 -19}
{-36 -31 -27}
{2 1 -3}
{2 1 2}
{0 0 0}
{-1 -1 -1}
{-1 -1 0}
{-1 -1 -2}
{0 0 0}
{-1 -1 -1}
{-3 -3 -3}
{-3 -4 -2}
{-2 -1 -1}
{25 22 22}
{-9 -4 -6}
{-4 -5 -4}
{2 2 2}
{4 4 4}
{4 3 3}
{3 3 2}
{0 0 0}
{1 1 1}
{-1 -1 -1}
{-2 -3 -1}
{11 11 7}
{-2 -2 -1}
{0 -3 -4}
{1 4 2}
{0 2 2}
{-6 -10 -14}
{0 0 0}
{-2 -2 -1}
{9 11 10}
{-8 -11 -12}
{-2 -1 -4}
{-2 1 2}
{3 0 1}
{-17 -15 -15}
{-17 -20 -17}
{17 18 16}
{-28 -20 -19}
{2 2 2}
{13 11 10}
{-2 -3 -1}
{23 17 14}
{3 1 -2}
{-3 -1 -1}
{18 16 13}
{6 5 4}
{-9 -7 -5}
{-1 0 1}
{3 1 1}
{1 0 -2}
{-19 -13 -10}
{-21 -16 -14}
{2 3 0}
{0 0 0}
{1 1 1}
{1 1 -2}
{7 5 5}
{1 1 1}
{31 26 21}
{2 0 1}
{4 4 4}
{9 12 14}
{-9 -9 -10}
{-28 -25 -27}
{-12 -7 -6}
{2 -1 1}
{4 2 2}
{1 2 2}
{-1 0 -1}
{2 0 1}
{-1 -1 -1}
{-1 -1 -1}
{-2 -2 -2}
{-3 -1 -2}
{-3 -3 -2}
{-4 -4 -4}
{18 17 17}
{19 17 16}
{-4 -4 -5}
{-1 -1 -1}
{2 2 2}
{5 5 5}
{4 3 4}
{3 3 2}
{2 2 2}
{0 0 0}
{-2 -2 -2}
{0 0 0}
{2 2 -1}
{7 7 5}
{3 2 5}
{-4 -4 -8}
{-1 -3 -4}
{0 1 3}
{-10 -13 -18}
{-2 -1 1}
{0 -1 0}
{-8 -7 -10}
{6 9 10}
{-20 -18 -20}
{-6 -9 -10}
{0 0 0}
{17 20 18}
{-21 -21 -18}
{26 23 22}
{0 -3 1}
{1 -2 -3}
{-22 -18 -15}
{10 9 9}
{-1 -2 0}
{-16 -12 -8}
{-6 -3 -2}
{23 20 18}
{-15 -13 -11}
{-9 -8 -10}
{12 13 10}
{16 11 7}
{3 3 3}
{-18 -15 -11}
{2 3 3}
{-6 -2 -3}
{0 -2 -1}
{-3 -6 -5}
{3 4 1}
{-2 -3 -3}
{19 16 17}
{2 -2 0}
{3 6 5}
{-6 -6 -7}
{-15 -11 -12}
{-16 -11 -8}
{2 0 0}
{1 3 3}
{3 1 0}
{1 1 1}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-2 -2 -2}
{-2 -2 -2}
{2 2 2}
{21 19 18}
{-7 -5 -7}
{-3 -4 -4}
{1 1 1}
{5 4 4}
{4 4 4}
{3 2 2}
{1 1 1}
{1 0 1}
{-1 -1 -1}
{-3 -3 -4}
{4 3 3}
{10 8 7}
{3 3 7}
{-5 -5 -9}
{-1 -1 -1}
{0 0 0}
{5 2 5}
{0 0 -3}
{1 1 0}
{-4 -5 -7}
{-2 1 0}
{-10 -14 -14}
{4 3 2}
{4 9 10}
{12 12 12}
{-8 -6 -6}
{-21 -21 -21}
{-17 -16 -15}
{-10 -8 -8}
{-11 -10 -9}
{7 5 4}
{-11 -12 -13}
{4 7 6}
{-21 -17 -17}
{-5 -8 -7}
{14 15 13}
{-26 -21 -17}
{-8 -6 -6}
{1 0 1}
{3 2 0}
{11 9 8}
{-10 -9 -6}
{5 3 2}
{1 4 2}
{5 4 3}
{4 4 4}
{8 7 6}
{7 7 7}
{8 11 12}
{0 0 0}
{9 11 11}
{-24 -26 -24}
{-16 -11 -7}
{0 2 5}
{4 2 1}
{4 3 3}
{1 3 3}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-3 -2 -2}
{-3 -3 -3}
{-5 -4 -2}
{19 18 19}
{17 15 15}
{-5 -5 -5}
{-1 -1 -1}
{1 1 1}
{6 5 5}
{4 4 4}
{2 2 2}
{1 1 1}
{0 0 0}
{-2 -2 -2}
{-2 -2 -3}
{3 3 1}
{2 1 0}
{7 7 6}
{1 0 2}
{-1 1 -2}
{-2 -6 -6}
{1 0 4}
{-1 -2 -3}
{-2 -3 -4}
{3 3 5}
{1 3 6}
{-7 -7 -7}
{0 0 2}
{-25 -26 -26}
{5 5 5}
{-2 -2 0}
{19 22 21}
{0 -2 -1}
{-3 -4 -2}
{-30 -23 -22}
{10 6 7}
{-17 -13 -10}
{12 10 9}
{-3 -3 -3}
{-7 -7 -6}
{7 8 6}
{-8 -9 -5}
{13 11 12}
{-10 -9 -7}
{-4 -3 -1}
{7 8 9}
{-19 -19 -17}
{5 2 3}
{-6 -6 -5}
{9 7 6}
{-3 -5 -5}
{-8 -6 -6}
{26 28 25}
{8 10 10}
{-6 -7 -7}
{8 5 5}
{-39 -29 -25}
{-19 -19 -16}
{2 2 0}
{2 2 2}
{3 3 2}
{1 1 1}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-1 -1 -1}
{-2 -2 -1}
{-3 -4 -2}
{4 4 3}
{21 19 19}
{-8 -4 -6}
{-4 -5 -5}
{0 1 1}
{4 4 4}
{4 4 4}
{3 3 2}
{2 2 1}
{1 1 1}
